Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[300/2777] certified  x0:[-0.00268,-0.00131]  x1:[0.00098,0.0028]  (0.000s)
[301/2777] certified  x0:[-0.00158,-0.00132]  x1:[0.000913,0.00111]  (0.000s)
[302/2777] certified  x0:[-0.002,-0.00158]  x1:[0.00111,0.00148]  (0.000s)
[303/2777] certified  x0:[-0.00279,-0.00268]  x1:[0.0028,0.003]  (0.006s)
[304/2777] certified  x0:[-0.00287,-0.00194]  x1:[0.00137,0.00208]  (0.000s)
[305/2777] certified  x0:[-0.00434,-0.00282]  x1:[0.00307,0.00472]  (0.013s)
[306/2777] certified  x0:[-0.00282,-0.00279]  x1:[0.003,0.00307]  (0.009s)
[307/2777] certified  x0:[-0.00921,-0.00287]  x1:[0.00203,0.00655]  (0.010s)
[308/2777] certified  x0:[-0.0037,-0.00339]  x1:[0.00436,0.00476]  (0.018s)
[309/2777] certified  x0:[-0.00915,-0.0037]  x1:[0.00476,0.0118]  (0.005s)
[310/2777] certified  x0:[-0.0377,-0.00921]  x1:[0.00655,0.0266]  (0.011s)
[311/2777] certified  x0:[-0.0277,-0.00784]  x1:[0.0111,0.0358]  (0.009s)
[312/2777] certified  x0:[-0.091,-0.0377]  x1:[0.0266,0.0615]  (0.004s)
[313/2777] certified  x0:[-2,-0.51]  x1:[0.346,1.41]  (0.007s)
[314/2777] certified  x0:[-0.296,-0.0227]  x1:[0.0338,0.431]  (0.006s)
[315/2777] certified  x0:[-0.51,-0.091]  x1:[0.0615,0.346]  (0.012s)
[316/2777] certified  x0:[-0.509,-0.188]  x1:[0.348,0.761]  (0.005s)
[317/2777] certified  x0:[0.0821,0.285]  x1:[-0.318,-0.106]  (0.005s)
[318/2777] certified  x0:[0.0485,0.107]  x1:[-0.116,-0.0536]  (0.010s)
[319/2777] certified  x0:[0.0146,0.0505]  x1:[-0.0539,-0.0159]  (0.004s)
[320/2777] certified  x0:[0.00172,0.0146]  x1:[-0.0159,-0.00204]  (0.010s)
[321/2777] certified  x0:[0.0015,0.00204]  x1:[-0.00204,-0.00156]  (0.000s)
[322/2777] certified  x0:[0.00204,0.0774]  x1:[-0.0588,-0.002]  (0.011s)
[323/2777] certified  x0:[0.0774,0.213]  x1:[-0.161,-0.0588]  (0.007s)
[324/2777] certified  x0:[0.213,0.259]  x1:[-0.196,-0.161]  (0.019s)
[325/2777] certified  x0:[1.49,1.95]  x1:[-1.38,-1.05]  (0.005s)
[326/2777] certified  x0:[0.249,0.282]  x1:[-0.205,-0.177]  (0.005s)
[327/2777] certified  x0:[0.282,1.49]  x1:[-1.05,-0.192]  (0.005s)
[328/2777] certified  x0:[1.95,2]  x1:[-1.41,-1.38]  (0.010s)
[329/2777] certified  x0:[0.209,0.286]  x1:[-0.369,-0.271]  (0.004s)
[330/2777] certified  x0:[0.286,0.398]  x1:[-0.514,-0.369]  (0.010s)
[331/2777] certified  x0:[0.852,1.55]  x1:[-2,-1.24]  (0.006s)
[332/2777] certified  x0:[0.606,0.852]  x1:[-1.24,-0.882]  (0.008s)
[333/2777] certified  x0:[0.323,0.606]  x1:[-0.882,-0.47]  (0.008s)
[334/2777] certified  x0:[0.288,0.323]  x1:[-0.47,-0.431]  (0.006s)
[335/2777] certified  x0:[0.266,0.484]  x1:[0.301,0.651]  (0.022s)
[336/2777] certified  x0:[0.235,0.266]  x1:[0.651,0.711]  (0.018s)
[337/2777] certified  x0:[0.235,0.262]  x1:[0.799,0.891]  (0.009s)
[338/2777] certified  x0:[0.259,0.296]  x1:[0.891,1.03]  (0.028s)
[339/2777] certified  x0:[0.229,0.246]  x1:[0.765,0.799]  (0.016s)
[340/2777] certified  x0:[0.225,0.263]  x1:[0.711,0.765]  (0.017s)
[341/2777] certified  x0:[0.257,0.399]  x1:[1.03,1.64]  (0.017s)
[342/2777] certified  x0:[0.544,0.65]  x1:[1.73,1.88]  (0.019s)
[343/2777] certified  x0:[0.65,1.81]  x1:[1.56,2]  (0.017s)
[344/2777] certified  x0:[0.514,0.544]  x1:[1.72,1.75]  (0.017s)
[345/2777] certified  x0:[0.501,0.514]  x1:[1.7,1.73]  (0.014s)
[346/2777] certified  x0:[0.421,0.501]  x1:[1.65,1.72]  (0.017s)
[347/2777] certified  x0:[0.384,0.421]  x1:[1.67,1.68]  (0.010s)
[348/2777] certified  x0:[0.371,0.384]  x1:[1.64,1.68]  (0.014s)
[349/2777] certified  x0:[0.708,0.965]  x1:[0.212,0.411]  (0.219s)
[350/2777] certified  x0:[0.278,0.708]  x1:[0.178,0.456]  (0.013s)
[351/2777] certified  x0:[0.275,0.278]  x1:[0.199,0.203]  (0.023s)
[352/2777] certified  x0:[0.22,0.275]  x1:[0.203,0.301]  (0.014s)
[353/2777] certified  x0:[0.965,1.02]  x1:[0.202,0.226]  (0.024s)
[354/2777] certified  x0:[1.02,1.15]  x1:[0.166,0.221]  (0.014s)
[355/2777] certified  x0:[1.15,1.34]  x1:[0.163,0.2]  (0.014s)
[356/2777] certified  x0:[1.34,1.71]  x1:[0.104,0.216]  (0.018s)
[357/2777] certified  x0:[1.99,2]  x1:[1.44,1.45]  (0.011s)
[358/2777] certified  x0:[1.71,2]  x1:[0.118,0.139]  (0.009s)
[359/2777] certified  x0:[-0.00419,-0.00172]  x1:[-0.0134,-0.00229]  (0.011s)
[360/2777] certified  x0:[-0.00784,-0.00419]  x1:[-0.0252,-0.0134]  (0.013s)
[361/2777] certified  x0:[-0.0139,-0.00784]  x1:[-0.0424,-0.0252]  (0.010s)
[362/2777] certified  x0:[-0.0195,-0.0127]  x1:[-0.063,-0.0424]  (0.010s)
[363/2777] certified  x0:[-0.0344,-0.0185]  x1:[-0.116,-0.063]  (0.006s)
[364/2777] certified  x0:[-0.0351,-0.0298]  x1:[-0.123,-0.116]  (0.022s)
[365/2777] certified  x0:[-0.0449,-0.0288]  x1:[-0.181,-0.123]  (0.012s)
[366/2777] certified  x0:[-0.141,-0.0409]  x1:[-0.616,-0.181]  (0.009s)
[367/2777] certified  x0:[-0.451,-0.0978]  x1:[-2,-0.616]  (0.014s)
[368/2777] certified  x0:[-0.00329,-0.00225]  x1:[-0.00294,-0.00233]  (0.009s)
[369/2777] certified  x0:[-0.00225,-0.00192]  x1:[-0.00233,-0.0022]  (0.000s)
[370/2777] certified  x0:[-0.00353,-0.00325]  x1:[-0.00256,-0.0024]  (0.025s)
[371/2777] certified  x0:[-0.106,-0.00353]  x1:[-0.0344,-0.00256]  (0.022s)
[372/2777] certified  x0:[-0.108,-0.106]  x1:[-0.0259,-0.0254]  (0.014s)
[373/2777] certified  x0:[-0.115,-0.108]  x1:[-0.0254,-0.0234]  (0.007s)
[374/2777] certified  x0:[-0.136,-0.115]  x1:[-0.0269,-0.0205]  (0.010s)
[375/2777] certified  x0:[-0.178,-0.136]  x1:[-0.0267,-0.0196]  (0.015s)
[376/2777] certified  x0:[-0.253,-0.178]  x1:[-0.033,-0.0157]  (0.019s)
[377/2777] certified  x0:[-1.01,-0.253]  x1:[-0.073,-0.0176]  (0.011s)
[378/2777] certified  x0:[-2,-1.01]  x1:[-0.138,-0.0643]  (0.007s)
[379/2777] certified  x0:[-1.55,-0.867]  x1:[1.26,2]  (0.005s)
[380/2777] certified  x0:[-0.867,-0.821]  x1:[1.23,1.26]  (0.011s)
[381/2777] certified  x0:[-0.821,-0.35]  x1:[0.648,1.23]  (0.007s)
[382/2777] certified  x0:[-0.00131,-0.00117]  x1:[0.000826,0.000967]  (0.000s)
[383/2777] certified  x0:[-0.00132,-0.00127]  x1:[0.000967,0.00129]  (0.000s)
[384/2777] certified  x0:[-0.00132,-0.00131]  x1:[0.000908,0.000929]  (0.000s)
[385/2777] certified  x0:[-0.00279,-0.00131]  x1:[0.00129,0.00303]  (0.002s)
[386/2777] certified  x0:[-0.00155,-0.00132]  x1:[0.000888,0.00109]  (0.000s)
[387/2777] certified  x0:[-0.00164,-0.00155]  x1:[0.00109,0.00116]  (0.000s)
[388/2777] certified  x0:[-0.00195,-0.00164]  x1:[0.00116,0.00139]  (0.000s)
[389/2777] certified  x0:[-0.00287,-0.00244]  x1:[0.00172,0.00205]  (0.000s)
[390/2777] certified  x0:[-0.00244,-0.00192]  x1:[0.00133,0.00172]  (0.000s)
[391/2777] certified  x0:[-0.00352,-0.00274]  x1:[0.00303,0.00441]  (0.009s)
[392/2777] certified  x0:[-0.00938,-0.0062]  x1:[0.00437,0.00662]  (0.012s)
[393/2777] certified  x0:[-0.0062,-0.00287]  x1:[0.00197,0.00437]  (0.007s)
[394/2777] certified  x0:[-0.00373,-0.00337]  x1:[0.00436,0.00482]  (0.008s)
[395/2777] certified  x0:[-0.00909,-0.00373]  x1:[0.00482,0.0117]  (0.009s)
[396/2777] certified  x0:[-0.0454,-0.00938]  x1:[0.00662,0.0306]  (0.009s)
[397/2777] certified  x0:[-0.0237,-0.0074]  x1:[0.0109,0.0342]  (0.005s)
[398/2777] certified  x0:[-0.103,-0.0454]  x1:[0.0306,0.0663]  (0.008s)
[399/2777] certified  x0:[-2,-0.461]  x1:[0.297,1.36]  (0.007s)
[400/2777] certified  x0:[-0.28,-0.0177]  x1:[0.0317,0.418]  (0.011s)
[401/2777] certified  x0:[-0.461,-0.103]  x1:[0.0663,0.297]  (0.008s)
[402/2777] certified  x0:[-0.35,-0.177]  x1:[0.34,0.648]  (0.009s)
[403/2777] certified  x0:[0.0405,0.104]  x1:[-0.115,-0.0521]  (0.005s)
[404/2777] certified  x0:[0.0816,0.211]  x1:[-0.272,-0.105]  (0.005s)
[405/2777] certified  x0:[0.00612,0.0494]  x1:[-0.0537,-0.0069]  (0.007s)
[406/2777] certified  x0:[0.00172,0.00612]  x1:[-0.0069,-0.00205]  (0.007s)
[407/2777] certified  x0:[0.00157,0.00188]  x1:[-0.00205,-0.0017]  (0.000s)
[408/2777] certified  x0:[0.00135,0.00157]  x1:[-0.0017,-0.00145]  (0.000s)
[409/2777] certified  x0:[0.00145,0.00247]  x1:[-0.00203,-0.00139]  (0.000s)
[410/2777] certified  x0:[0.00247,0.0777]  x1:[-0.0588,-0.00199]  (0.011s)
[411/2777] certified  x0:[0.0777,0.235]  x1:[-0.17,-0.0588]  (0.007s)
[412/2777] certified  x0:[0.235,0.253]  x1:[-0.183,-0.17]  (0.014s)
[413/2777] certified  x0:[1.47,2]  x1:[-1.41,-0.997]  (0.005s)
[414/2777] certified  x0:[0.249,0.251]  x1:[-0.177,-0.176]  (0.008s)
[415/2777] certified  x0:[0.251,0.282]  x1:[-0.199,-0.177]  (0.011s)
[416/2777] certified  x0:[0.282,1.47]  x1:[-0.997,-0.19]  (0.007s)
[417/2777] certified  x0:[0.167,0.287]  x1:[-0.417,-0.244]  (0.009s)
[418/2777] certified  x0:[0.287,0.305]  x1:[-0.444,-0.417]  (0.007s)
[419/2777] certified  x0:[0.811,1.37]  x1:[-2,-1.21]  (0.005s)
[420/2777] certified  x0:[0.657,0.811]  x1:[-1.21,-0.984]  (0.015s)
[421/2777] certified  x0:[0.298,0.657]  x1:[-0.984,-0.445]  (0.009s)
[422/2777] certified  x0:[0.287,0.298]  x1:[-0.445,-0.43]  (0.005s)
[423/2777] certified  x0:[0.113,0.273]  x1:[0.242,0.668]  (0.017s)
[424/2777] certified  x0:[0.212,0.251]  x1:[0.668,0.723]  (0.022s)
[425/2777] certified  x0:[0.227,0.238]  x1:[0.771,0.801]  (0.011s)
[426/2777] certified  x0:[0.208,0.262]  x1:[0.801,1.02]  (0.010s)
[427/2777] certified  x0:[0.259,0.26]  x1:[1.02,1.03]  (0.016s)
[428/2777] certified  x0:[0.217,0.238]  x1:[0.723,0.771]  (0.013s)
[429/2777] certified  x0:[0.257,0.375]  x1:[1.12,1.65]  (0.011s)
[430/2777] certified  x0:[0.239,0.259]  x1:[1.03,1.12]  (0.011s)
[431/2777] certified  x0:[0.521,0.586]  x1:[1.75,1.89]  (0.010s)
[432/2777] certified  x0:[0.586,0.703]  x1:[1.85,2]  (0.015s)
[433/2777] certified  x0:[0.507,0.521]  x1:[1.73,1.75]  (0.020s)
[434/2777] certified  x0:[0.435,0.507]  x1:[1.7,1.74]  (0.022s)
[435/2777] certified  x0:[0.385,0.435]  x1:[1.67,1.73]  (0.022s)
[436/2777] certified  x0:[0.378,0.385]  x1:[1.67,1.68]  (0.013s)
[437/2777] certified  x0:[0.356,0.378]  x1:[1.65,1.68]  (0.011s)
[438/2777] certified  x0:[0.945,0.971]  x1:[0.199,0.217]  (0.018s)
[439/2777] certified  x0:[0.31,0.945]  x1:[0.095,0.409]  (0.014s)
[440/2777] certified  x0:[0.275,0.31]  x1:[0.159,0.201]  (0.015s)
[441/2777] certified  x0:[0.109,0.275]  x1:[0.0994,0.242]  (0.019s)
[442/2777] certified  x0:[0.971,1.09]  x1:[0.155,0.213]  (0.019s)
[443/2777] certified  x0:[1.09,1.17]  x1:[0.154,0.175]  (0.021s)
[444/2777] certified  x0:[1.17,1.51]  x1:[0.0902,0.186]  (0.016s)
[445/2777] certified  x0:[1.51,1.71]  x1:[0.104,0.119]  (0.009s)
[446/2777] certified  x0:[1.71,2]  x1:[0.109,0.138]  (0.010s)
[447/2777] certified  x0:[-0.00241,-0.00138]  x1:[-0.00773,-0.00227]  (0.010s)
[448/2777] certified  x0:[-0.00426,-0.00241]  x1:[-0.0143,-0.00773]  (0.009s)
[449/2777] certified  x0:[-0.00202,-0.0017]  x1:[-0.00231,-0.00215]  (0.000s)
[450/2777] certified  x0:[-0.00556,-0.00426]  x1:[-0.0187,-0.0143]  (0.006s)
[451/2777] certified  x0:[-0.0132,-0.00556]  x1:[-0.0425,-0.0187]  (0.007s)
[452/2777] certified  x0:[-0.0187,-0.0125]  x1:[-0.0631,-0.0425]  (0.010s)
[453/2777] certified  x0:[-0.0341,-0.016]  x1:[-0.119,-0.0631]  (0.009s)
[454/2777] certified  x0:[-0.031,-0.0276]  x1:[-0.126,-0.119]  (0.021s)
[455/2777] certified  x0:[-0.0415,-0.0284]  x1:[-0.181,-0.126]  (0.007s)
[456/2777] certified  x0:[-0.139,-0.029]  x1:[-0.642,-0.181]  (0.009s)
[457/2777] certified  x0:[-0.305,-0.0851]  x1:[-2,-0.642]  (0.012s)
[458/2777] certified  x0:[-0.00326,-0.00261]  x1:[-0.0025,-0.00236]  (0.014s)
[459/2777] certified  x0:[-0.00261,-0.00208]  x1:[-0.00236,-0.00224]  (0.000s)
[460/2777] certified  x0:[-0.00208,-0.00181]  x1:[-0.00224,-0.00208]  (0.000s)
[461/2777] certified  x0:[-0.112,-0.00331]  x1:[-0.0257,-0.00241]  (0.010s)
[462/2777] certified  x0:[-0.00331,-0.00324]  x1:[-0.00241,-0.00236]  (0.020s)
[463/2777] certified  x0:[-0.135,-0.112]  x1:[-0.024,-0.0188]  (0.012s)
[464/2777] certified  x0:[-0.136,-0.135]  x1:[-0.0207,-0.0202]  (0.013s)
[465/2777] certified  x0:[-0.14,-0.136]  x1:[-0.0202,-0.0192]  (0.012s)
[466/2777] certified  x0:[-0.192,-0.14]  x1:[-0.0248,-0.0142]  (0.013s)
[467/2777] certified  x0:[-0.257,-0.192]  x1:[-0.0201,-0.0134]  (0.019s)
[468/2777] certified  x0:[-1.02,-0.257]  x1:[-0.0693,-0.0163]  (0.009s)
[469/2777] certified  x0:[-2,-1.02]  x1:[-0.126,-0.0624]  (0.011s)
[470/2777] certified  x0:[-1.52,-1.24]  x1:[1.8,2]  (0.006s)
[471/2777] certified  x0:[-1.24,-0.83]  x1:[1.24,1.8]  (0.008s)
[472/2777] certified  x0:[-0.83,-0.668]  x1:[1.15,1.24]  (0.009s)
[473/2777] certified  x0:[-0.668,-0.605]  x1:[1.12,1.15]  (0.007s)
[474/2777] certified  x0:[-0.605,-0.33]  x1:[0.634,1.12]  (0.004s)
[475/2777] certified  x0:[-0.0013,-0.000877]  x1:[0.000629,0.00124]  (0.000s)
[476/2777] certified  x0:[-0.00131,-0.00109]  x1:[0.000742,0.000924]  (0.000s)
[477/2777] certified  x0:[-0.00131,-0.00125]  x1:[0.00124,0.00142]  (0.000s)
[478/2777] certified  x0:[-0.00132,-0.00131]  x1:[0.000885,0.000913]  (0.000s)
[479/2777] certified  x0:[-0.00279,-0.0013]  x1:[0.00142,0.00353]  (0.005s)
[480/2777] certified  x0:[-0.00194,-0.00132]  x1:[0.000871,0.00137]  (0.000s)
[481/2777] certified  x0:[-0.00288,-0.00187]  x1:[0.00124,0.00203]  (0.000s)
[482/2777] certified  x0:[-0.00339,-0.00274]  x1:[0.00353,0.00436]  (0.009s)
[483/2777] certified  x0:[-0.011,-0.00288]  x1:[0.00179,0.00721]  (0.009s)
[484/2777] certified  x0:[-0.00435,-0.00315]  x1:[0.00427,0.00602]  (0.010s)
[485/2777] certified  x0:[-0.00784,-0.00435]  x1:[0.00602,0.0111]  (0.009s)
[486/2777] certified  x0:[-0.056,-0.011]  x1:[0.00721,0.0361]  (0.005s)
[487/2777] certified  x0:[-0.0227,-0.00667]  x1:[0.0105,0.0338]  (0.010s)
[488/2777] certified  x0:[-0.156,-0.056]  x1:[0.0361,0.0878]  (0.010s)
[489/2777] certified  x0:[-2,-1.88]  x1:[1.21,1.31]  (0.008s)
[490/2777] certified  x0:[-1.88,-0.358]  x1:[0.197,1.21]  (0.004s)
[491/2777] certified  x0:[-0.188,-0.0307]  x1:[0.0569,0.348]  (0.010s)
[492/2777] certified  x0:[-0.0307,-0.017]  x1:[0.0314,0.0569]  (0.005s)
[493/2777] certified  x0:[-0.224,-0.156]  x1:[0.0878,0.123]  (0.011s)
[494/2777] certified  x0:[-0.358,-0.224]  x1:[0.123,0.197]  (0.011s)
[495/2777] certified  x0:[-0.33,-0.154]  x1:[0.322,0.634]  (0.010s)
[496/2777] certified  x0:[0.00187,0.0485]  x1:[-0.0536,-0.00239]  (0.012s)
[497/2777] certified  x0:[0.0403,0.0821]  x1:[-0.106,-0.0521]  (0.005s)
[498/2777] certified  x0:[0.0684,0.209]  x1:[-0.271,-0.0999]  (0.005s)
[499/2777] certified  x0:[0.0016,0.00187]  x1:[-0.00239,-0.00205]  (0.000s)
[500/2777] certified  x0:[0.00171,0.00172]  x1:[-0.00205,-0.00204]  (0.000s)
[501/2777] certified  x0:[0.00135,0.00171]  x1:[-0.00204,-0.00147]  (0.000s)
[502/2777] certified  x0:[0.00133,0.00138]  x1:[-0.00146,-0.00141]  (0.000s)
[503/2777] certified  x0:[0.00134,0.00135]  x1:[-0.00147,-0.00146]  (0.000s)
[504/2777] certified  x0:[0.00138,0.0015]  x1:[-0.00156,-0.00144]  (0.000s)
[505/2777] certified  x0:[0.00166,0.00253]  x1:[-0.002,-0.00138]  (0.000s)
[506/2777] certified  x0:[0.00131,0.00166]  x1:[-0.00144,-0.00112]  (0.000s)
[507/2777] certified  x0:[0.00253,0.0821]  x1:[-0.0596,-0.00199]  (0.012s)
[508/2777] certified  x0:[0.0821,0.249]  x1:[-0.177,-0.0596]  (0.004s)
[509/2777] certified  x0:[1.44,2]  x1:[-1.36,-0.932]  (0.009s)
[510/2777] certified  x0:[0.244,0.277]  x1:[-0.188,-0.166]  (0.009s)
[511/2777] certified  x0:[0.277,0.282]  x1:[-0.192,-0.188]  (0.013s)
[512/2777] certified  x0:[0.282,0.318]  x1:[-0.206,-0.182]  (0.012s)
[513/2777] certified  x0:[0.318,1.44]  x1:[-0.932,-0.206]  (0.011s)
[514/2777] certified  x0:[0.16,0.287]  x1:[-0.429,-0.239]  (0.012s)
[515/2777] certified  x0:[0.287,0.288]  x1:[-0.431,-0.429]  (0.006s)
[516/2777] certified  x0:[0.756,1.34]  x1:[-2,-1.18]  (0.005s)
[517/2777] certified  x0:[0.287,0.756]  x1:[-1.18,-0.435]  (0.005s)
[518/2777] certified  x0:[0.265,0.287]  x1:[-0.435,-0.414]  (0.011s)
[519/2777] certified  x0:[0.0663,0.22]  x1:[0.121,0.319]  (0.019s)
[520/2777] certified  x0:[0.102,0.235]  x1:[0.319,0.68]  (0.009s)
[521/2777] certified  x0:[0.204,0.225]  x1:[0.68,0.728]  (0.020s)
[522/2777] certified  x0:[0.214,0.229]  x1:[0.728,0.773]  (0.008s)
[523/2777] certified  x0:[0.2,0.235]  x1:[0.773,0.823]  (0.225s)
[524/2777] certified  x0:[0.192,0.259]  x1:[0.823,1.04]  (0.015s)
[525/2777] certified  x0:[0.248,0.371]  x1:[1.14,1.71]  (0.021s)
[526/2777] certified  x0:[0.236,0.257]  x1:[1.04,1.14]  (0.012s)
[527/2777] certified  x0:[0.515,0.564]  x1:[1.75,1.9]  (0.007s)
[528/2777] certified  x0:[0.564,0.623]  x1:[1.88,2]  (0.014s)
[529/2777] certified  x0:[0.44,0.515]  x1:[1.73,1.77]  (0.015s)
[530/2777] certified  x0:[0.397,0.44]  x1:[1.72,1.75]  (0.024s)
[531/2777] certified  x0:[0.379,0.397]  x1:[1.68,1.73]  (0.013s)
[532/2777] certified  x0:[0.355,0.379]  x1:[1.68,1.68]  (0.012s)
[533/2777] certified  x0:[0.96,0.978]  x1:[0.184,0.202]  (0.012s)
[534/2777] certified  x0:[0.427,0.96]  x1:[0.0901,0.212]  (0.007s)
[535/2777] certified  x0:[0.276,0.427]  x1:[0.0611,0.178]  (0.015s)
[536/2777] certified  x0:[0.137,0.276]  x1:[0.0875,0.199]  (0.008s)
[537/2777] certified  x0:[0.103,0.137]  x1:[0.085,0.121]  (0.015s)
[538/2777] certified  x0:[1.01,1.11]  x1:[0.143,0.166]  (0.018s)
[539/2777] certified  x0:[0.978,1.01]  x1:[0.151,0.184]  (0.010s)
[540/2777] certified  x0:[1.11,1.31]  x1:[0.0832,0.163]  (0.015s)
[541/2777] certified  x0:[1.31,1.51]  x1:[0.09,0.104]  (0.011s)
[542/2777] certified  x0:[1.51,1.73]  x1:[0.0964,0.118]  (0.015s)
[543/2777] certified  x0:[1.73,2]  x1:[0.106,0.126]  (0.015s)
[544/2777] certified  x0:[-0.00143,-0.00113]  x1:[-0.00461,-0.00225]  (0.009s)
[545/2777] certified  x0:[-0.00249,-0.00143]  x1:[-0.00835,-0.00461]  (0.011s)
[546/2777] certified  x0:[-0.00172,-0.00138]  x1:[-0.00229,-0.00208]  (0.000s)
[547/2777] certified  x0:[-0.00428,-0.00249]  x1:[-0.0146,-0.00835]  (0.006s)
[548/2777] certified  x0:[-0.00192,-0.00168]  x1:[-0.0022,-0.002]  (0.000s)
[549/2777] certified  x0:[-0.0127,-0.00512]  x1:[-0.0426,-0.0174]  (0.009s)
[550/2777] certified  x0:[-0.00512,-0.00428]  x1:[-0.0174,-0.0146]  (0.009s)
[551/2777] certified  x0:[-0.0185,-0.0106]  x1:[-0.0642,-0.0426]  (0.012s)
[552/2777] certified  x0:[-0.0298,-0.0148]  x1:[-0.12,-0.0642]  (0.010s)
[553/2777] certified  x0:[-0.0288,-0.0272]  x1:[-0.126,-0.12]  (0.009s)
[554/2777] certified  x0:[-0.0409,-0.0204]  x1:[-0.19,-0.126]  (0.019s)
[555/2777] certified  x0:[-0.0978,-0.0259]  x1:[-0.65,-0.19]  (0.012s)
[556/2777] certified  x0:[-0.262,-0.084]  x1:[-2,-0.65]  (0.010s)
[557/2777] certified  x0:[-0.00325,-0.00157]  x1:[-0.0024,-0.00115]  (0.002s)
[558/2777] certified  x0:[-0.123,-0.0158]  x1:[-0.0234,-0.00329]  (0.004s)
[559/2777] certified  x0:[-0.0158,-0.0031]  x1:[-0.00329,-0.000644]  (0.018s)
[560/2777] certified  x0:[-0.137,-0.123]  x1:[-0.0205,-0.0176]  (0.017s)
[561/2777] certified  x0:[-0.17,-0.137]  x1:[-0.0196,-0.0124]  (0.021s)
[562/2777] certified  x0:[-0.196,-0.17]  x1:[-0.0157,-0.0124]  (0.015s)
[563/2777] certified  x0:[-0.258,-0.196]  x1:[-0.0176,-0.0125]  (0.014s)
[564/2777] certified  x0:[-1.02,-0.258]  x1:[-0.0643,-0.016]  (0.007s)
[565/2777] certified  x0:[-2,-1.02]  x1:[-0.122,0.0025]  (0.022s)
[566/2777] certified  x0:[-1.37,-1.17]  x1:[1.76,2]  (0.006s)
[567/2777] certified  x0:[-1.17,-0.607]  x1:[1.13,1.76]  (0.011s)
[568/2777] certified  x0:[-0.607,-0.573]  x1:[1.1,1.13]  (0.010s)
[569/2777] certified  x0:[-0.573,-0.288]  x1:[0.604,1.1]  (0.005s)
[570/2777] certified  x0:[-0.000892,-0.000581]  x1:[0.00041,0.000813]  (0.000s)
[571/2777] certified  x0:[-0.00127,-0.000866]  x1:[0.000813,0.00136]  (0.000s)
[572/2777] certified  x0:[-0.00117,-0.000892]  x1:[0.000594,0.000826]  (0.000s)
[573/2777] certified  x0:[-0.00131,-0.000949]  x1:[0.000591,0.000908]  (0.000s)
[574/2777] certified  x0:[-0.00131,-0.00124]  x1:[0.00136,0.00158]  (0.000s)
[575/2777] certified  x0:[-0.00132,-0.00131]  x1:[0.00087,0.000888]  (0.000s)
[576/2777] certified  x0:[-0.00186,-0.0013]  x1:[0.00158,0.0024]  (0.000s)
[577/2777] certified  x0:[-0.00274,-0.00186]  x1:[0.0024,0.00354]  (0.004s)
[578/2777] certified  x0:[-0.00192,-0.00132]  x1:[0.000839,0.00133]  (0.000s)
[579/2777] certified  x0:[-0.00289,-0.00179]  x1:[0.00108,0.00197]  (0.000s)
[580/2777] certified  x0:[-0.00337,-0.00273]  x1:[0.00354,0.00436]  (0.011s)
[581/2777] certified  x0:[-0.00436,-0.00289]  x1:[0.00174,0.00274]  (0.007s)
[582/2777] certified  x0:[-0.0117,-0.00436]  x1:[0.00274,0.00751]  (0.004s)
[583/2777] certified  x0:[-0.00502,-0.00294]  x1:[0.00419,0.0073]  (0.016s)
[584/2777] certified  x0:[-0.0074,-0.00502]  x1:[0.0073,0.0109]  (0.005s)
[585/2777] certified  x0:[-0.171,-0.0117]  x1:[0.00751,0.0939]  (0.009s)
[586/2777] certified  x0:[-0.0177,-0.00527]  x1:[0.00977,0.0317]  (0.004s)
[587/2777] certified  x0:[-2,-1.02]  x1:[0.56,1.29]  (0.005s)
[588/2777] certified  x0:[-1.02,-0.349]  x1:[0.188,0.56]  (0.011s)
[589/2777] certified  x0:[-0.177,-0.015]  x1:[0.0306,0.34]  (0.010s)
[590/2777] certified  x0:[-0.349,-0.171]  x1:[0.0939,0.188]  (0.007s)
[591/2777] certified  x0:[-0.288,-0.133]  x1:[0.306,0.604]  (0.009s)
[592/2777] certified  x0:[0.00181,0.00188]  x1:[-0.00242,-0.00233]  (0.000s)
[593/2777] certified  x0:[0.00188,0.0405]  x1:[-0.0521,-0.00242]  (0.014s)
[594/2777] certified  x0:[0.0349,0.0816]  x1:[-0.105,-0.0511]  (0.010s)
[595/2777] certified  x0:[0.0659,0.167]  x1:[-0.244,-0.0988]  (0.005s)
[596/2777] certified  x0:[0.00146,0.00172]  x1:[-0.00206,-0.00176]  (0.000s)
[597/2777] certified  x0:[0.00159,0.00181]  x1:[-0.00233,-0.00206]  (0.000s)
